,course_name,avg_gpa
802,INTL ST 111C,3.22
803,INTL ST 112A,3.322666666666667
804,INTL ST 151B,3.4133333333333336
805,INTL ST 154W,2.7337499999999997
806,INTL ST 179,3.2831578947368425
807,INTL ST 183A,3.448611111111111
808,INTL ST 189,3.396
809,ITALIAN 1A,3.448571428571429
810,ITALIAN 2A,3.4828571428571427
811,ITALIAN 150,3.4484615384615376
812,JAPANSE 1A,3.0805454545454545
813,JAPANSE 2A,3.1186363636363637
814,JAPANSE 3A,3.2333333333333334
815,JAPANSE 100A,3.6439999999999997
816,KOREAN 1A,3.533529411764706
817,KOREAN 1KA,3.6666666666666665
818,KOREAN 2A,3.289285714285714
819,KOREAN 2KA,3.1966666666666668
820,KOREAN 3A,3.5085714285714285
821,LATIN 1A,3.2511111111111113
822,LATIN 100,3.4133333333333336
823,LINGUIS 2,3.325833333333333
824,LINGUIS 10,2.891666666666667
825,LINGUIS 51,3.556
826,LIT JRN 20,3.5021428571428563
827,LIT JRN 21,3.221935483870968
828,LIT JRN 101BW,3.600579710144927
829,LIT JRN 103,3.434166666666666
830,LPS 40,3.5125
831,MGMT 110,3.7103124999999997
832,MGMT 141,3.4849999999999994
833,MGMT 151,3.765
834,MGMT 160,3.05
835,MGMT 190,3.6499275362318846
836,MGMT 191W,3.6082758620689663
838,MATH 112A,2.8362499999999997
839,MATH 113A,3.1574999999999998
840,MATH 118,3.1475
841,MATH 120A,2.676551724137931
842,MATH 140A,2.6839999999999997
843,MATH 147,2.6222727272727275
844,MATH 150,2.6674999999999995
846,ENGRMAE 107,3.312307692307693
847,ENGRMAE 108,2.9074999999999998
848,ENGRMAE 110,3.3024999999999998
849,ENGRMAE 117,3.3799999999999994
850,ENGRMAE 136,2.788571428571429
851,ENGRMAE 188,3.6904545454545454
852,ENGRMAE 189,3.8856613756613756
853,ENGRMAE 195,3.7720000000000002
854,MUSIC 10,3.474347826086957
855,MUSIC 15A,2.8535714285714286
856,MUSIC 16A,3.165
857,MUSIC 16D,3.035
858,MUSIC 25,3.492
859,MUSIC 40B,2.43375
860,MUSIC 82A,3.786
861,MUSIC 156A,3.83
862,MUSIC 160,3.9633333333333334
863,MUSIC 161,4.0
864,MUSIC 171,3.893333333333333
865,MUSIC 176,3.950384615384615
866,MUSIC 178,3.9985714285714287
867,NUR SCI 110W,3.91
868,NUR SCI 112LA,3.6799999999999997
869,NUR SCI 114A,3.555
870,NUR SCI 118A,3.52375
871,NUR SCI 130,3.565
872,NUR SCI 132,3.58875
873,PERSIAN 1A,3.9216666666666664
874,PERSIAN 2A,3.932
875,PERSIAN 50,3.9210000000000003
876,PHRMSCI 171,3.2877777777777784
878,PHRMSCI 174,3.305
879,PHILOS 2,3.1537142857142864
880,PHILOS 103,3.2212500000000004
881,PHILOS 105A,2.8442857142857148
882,PHILOS 106,3.1733333333333333
883,PHILOS 116,3.35
884,PHILOS 122,2.9933333333333336
885,PHILOS 132,2.9333333333333336
886,PHILOS 140,3.6818181818181817
887,PHY SCI 5,3.601724137931035
888,PHY SCI 139W,3.431923076923077
889,PHYSICS 14,3.2455555555555557
890,PHYSICS 17,3.1399999999999997
891,PHYSICS 52A,3.22888111888112
892,PHYSICS 60,2.913333333333333
893,PHYSICS 99,3.6925
894,PHYSICS 111A,2.976
895,PHYSICS 113B,3.4375
896,PHYSICS 115A,2.97625
897,PHYSICS 116,3.151111111111111
898,PHYSICS 194,3.5413333333333337
899,PP&D 100,3.0461538461538464
900,PP&D 101,3.013333333333333
901,PP&D 105,3.105
902,PP&D 107,3.1233333333333335
903,PP&D 108,3.3025
904,PP&D 153,3.27
905,PP&D 167,3.44
906,PP&D 172,3.8200000000000003
907,POL SCI 120,3.485
908,POL SCI 121C,3.046666666666667
909,POL SCI 122BW,2.9233333333333333
910,POL SCI 124E,3.625
911,POL SCI 130A,3.3899999999999997
912,POL SCI 136B,3.41
913,POL SCI 142D,2.9099999999999997
914,POL SCI 146B,3.382857142857143
915,POL SCI 154F,3.3699999999999997
916,POL SCI 156D,3.3737500000000002
917,POL SCI 159,3.2361702127659577
918,POL SCI 171AW,3.2755555555555556
919,POL SCI H182A,3.95
920,PSY BEH 116D,2.8659999999999997
921,PSY BEH 121D,3.0700000000000003
922,PSY BEH 136H,2.4475
923,PSY BEH 137H,3.0411111111111113
924,PSY BEH 139H,3.1260000000000003
925,PSY BEH 140H,3.483333333333333
926,PSY BEH 150C,3.25
927,PSY BEH 183S,2.872
928,PSY BEH 192E,2.58
929,PSY BEH 192T,3.2920000000000003
930,PSY BEH 192V,3.3618181818181814
931,PSY BEH 193B,2.8200000000000003
932,PSY BEH 196,3.930625
933,PUBHLTH 80,2.7341176470588238
934,PUBHLTH 102,3.3683333333333336
935,PUBHLTH 105,3.724444444444445
936,PUBHLTH 139,3.495833333333333
937,PUBHLTH 146,3.7337499999999997
938,PUBHLTH 147,3.2816666666666667
939,PUBHLTH 163,3.2199999999999998
940,PUBHLTH 168,3.6811111111111106
942,PUBHLTH H192A,3.9539999999999997
943,PUBHLTH 194A,3.705
944,PUBHLTH 194C,3.8814285714285717
945,PUBHLTH 199,3.994848484848484
946,REL STD 5A,3.3579999999999997
948,ROTC 11,3.8783333333333334
950,ROTC 141,3.8425000000000002
951,ROTC 197,3.97
952,RUSSIAN 1A,3.63875
953,RUSSIAN 2A,3.515
954,RUSSIAN 50,3.405789473684211
956,SOCECOL E127,3.60625
957,SOCECOL H190A,3.9375
959,SOCECOL 199,3.976914893617021
960,SOC SCI H1G,3.4519999999999995
961,SOC SCI 2A,3.2287500000000002
962,SOC SCI 5D,3.29625
963,SOC SCI 10A,2.815128205128205
964,SOC SCI 66,3.59625
965,SOC SCI 115D,3.308888888888889
966,SOC SCI 165,3.17
967,SOC SCI 172AW,3.4404878048780487
968,SOC SCI 183A,3.457777777777778
969,SOC SCI 183CW,3.351428571428572
970,SOC SCI 193A,3.0862499999999997
972,SOC SCI 196,3.9214285714285717
973,SOC SCI 198,3.973478260869565
974,SOCIOL 10A,2.8425000000000002
975,SOCIOL 31,2.6676923076923083
976,SOCIOL 44,3.1625
977,SOCIOL 51,3.336
978,SOCIOL 56,2.7266666666666666
979,SOCIOL 65,3.11
980,SOCIOL 134,3.1325
981,SOCIOL 154,3.2337500000000006
982,SOCIOL 158CW,3.335714285714286
983,SOCIOL 159,3.279000000000001
984,SOCIOL 174,3.2193333333333327
985,SOCIOL 180AW,3.1768181818181818
986,SOCIOL H188A,3.9714285714285715
987,SPANISH 1A,3.4250000000000003
988,SPANISH 1B,3.3789285714285713
989,SPANISH 1C,3.395692307692307
990,SPANISH 2A,3.3723529411764703
991,SPANISH 2AB,3.0020000000000002
992,SPANISH 2B,3.3445714285714283
993,SPANISH 2C,3.3314999999999997
994,SPANISH 3B,3.313
995,SPANISH 101A,3.6850000000000005
996,SPANISH 101B,3.6658823529411766
997,SPANISH 105,3.45
998,SPANISH 110B,3.69
999,SPANISH 113B,2.99
1000,SPANISH 130C,3.5830769230769235
1001,SPANISH 160,3.752727272727273
1002,STATS 110,3.434375
1005,UCDC 180,3.6436363636363636
1006,VIETMSE 1A,3.5925
1007,VIETMSE 2A,3.56875
1008,WRITING 31,3.547945205479452
1009,WRITING 37,3.035896226415095
1010,WRITING 91,3.6925
1011,WRITING 111,3.8049999999999997
1012,AFAM 115,3.5566666666666666
1013,AFAM 143,3.563636363636364
1014,AFAM 153,3.085
1015,AFAM 162W,3.99625
1016,ANTHRO 10B,2.9312500000000004
1017,ANTHRO 30B,3.0228571428571422
1018,ANTHRO 121AW,3.2366666666666664
1019,ANTHRO 121J,3.3766666666666665
1020,ANTHRO 125A,2.981666666666667
1021,ANTHRO 127A,3.39
1022,ANTHRO 128B,3.4616666666666664
1023,ANTHRO 129,3.6071428571428577
1024,ANTHRO 134F,3.69
1025,ANTHRO 136B,3.4200000000000004
1026,ANTHRO 141A,3.0599999999999996
1027,ANTHRO 152A,2.906
1028,ANTHRO 169,3.450487804878049
1029,ARABIC 1B,3.6762499999999996
1030,ARABIC 2B,3.6466666666666665
1031,ART 1B,3.4044444444444446
1032,ART 9B,3.633
1033,ART 11A,3.7340000000000004
1034,ART 12A,3.702727272727273
1035,ART 50B,3.88375
1036,ART 51,3.795
1037,ART 65C,2.825
1038,ART 71B,3.8711111111111114
1039,ART 81B,3.9875000000000003
1040,ART 95,3.7636842105263155
1041,ART 121A,3.9050000000000002
1042,ART 128,3.808461538461539
1043,ART 150,3.822857142857143
1044,ART 150F,3.716666666666667
1045,ART 152E,3.4
1046,ART 153,3.9240000000000004
1047,ART 156,3.91
1048,ART 190,3.955
1049,ART HIS 40B,3.20625
1050,ART HIS 42B,3.2675
1051,ART HIS 111B,3.67
1052,ART HIS 125,3.6950000000000003
1053,ART HIS 140A,3.26
1054,ART HIS 165D,3.18
1055,ART HIS 190W,3.36
1056,ART HIS 198,3.5741666666666667
1057,ASIANAM 52,3.3627272727272723
1058,ASIANAM 110,3.482
1059,ASIANAM 143,3.075
1060,ASIANAM 144,3.7
1061,ASIANAM 150,3.577222222222223
1062,ASIANAM 151F,3.78375
1063,ASIANAM 164,3.608571428571428
1065,BIO SCI 9B,3.0966666666666662
1066,BIO SCI 9E,3.4859999999999998
1067,BIO SCI 25,3.0
1068,BIO SCI 44,2.995714285714286
1069,BIO SCI N112B,3.98
1070,BIO SCI N113L,3.2064545454545446
1071,BIO SCI E118,3.6142857142857143
1072,BIO SCI N120,3.8666666666666667
1073,BIO SCI M124B,3.224285714285714
1074,BIO SCI M130L,3.69
1075,BIO SCI D132,3.485
1076,BIO SCI E137,3.115
1077,BIO SCI M137,3.334285714285714
1078,BIO SCI E142W,3.293333333333333
1079,BIO SCI D145,3.1674999999999995
1080,BIO SCI N155,3.97
1081,BIO SCI N160,3.22
1082,BIO SCI N164,3.426666666666667
1083,BIO SCI N166,3.51
1084,BIO SCI N172,3.4275
1085,BIO SCI N173,3.8683333333333336
1086,BIO SCI E175,3.13
1087,BIO SCI E182,3.11
1088,BIO SCI E183,3.4169999999999994
1089,BIO SCI M190,3.5666666666666664
1090,BME 60B,3.237692307692308
1091,BME 110B,3.13125
1092,BME 121,2.79
1093,BME 136,3.286
1094,BME 140,3.38375
1095,BME 147,3.3625
1096,BME 148,3.60375
1097,CBEMS 45B,2.9839999999999995
1098,CBEMS 119,3.665
1099,CBEMS 125B,2.682
1100,CBEMS 130,2.9539999999999997
1101,CBEMS 140B,3.1925000000000003
1102,CBEMS 149A,3.4299999999999997
1103,CBEMS 199,3.9379999999999997
1104,CHEM M2LB,3.556451612903226
1105,CHEM H2B,3.5324999999999998
1106,CHEM H2LB,3.6753846153846155
1107,CHEM M52LB,3.2651515151515147
1108,CHEM 107L,3.0663333333333336
1109,CHEM 127,3.1390000000000002
1110,CHEM 128L,3.2978000000000005
1111,CHEM 131B,2.733333333333333
1112,CHEM 152,3.2493333333333334
1113,CHEM 177,2.66125
1114,CHEM H180B,4.0
1115,CHEM 193,3.855
1116,CHC/LAT 102W,3.3949999999999996
1117,CHC/LAT 114,3.39
1118,CHC/LAT 152A,2.925
1119,CHC/LAT 156W,3.49
1120,CHC/LAT 159,3.504
1121,CHC/LAT 160,2.99
1122,CHC/LAT 176,3.4233333333333333
1123,CHC/LAT 183,3.8006666666666664
1124,CHINESE 1B,3.5147058823529407
1125,CHINESE 1DB,3.56
1126,CHINESE 1MB,3.4987500000000002
1127,CHINESE 2B,3.4699999999999998
1128,CHINESE 2MB,3.356666666666667
1129,CHINESE 3B,3.6916666666666664
1130,CHINESE 100B,3.4583333333333335
1131,ENGRCEE 80,2.5749999999999997
1132,ENGRCEE 81B,3.33
1133,ENGRCEE 111,2.9699999999999998
1134,ENGRCEE 122,3.1937499999999996
1135,ENGRCEE 130,2.2314285714285718
1136,ENGRCEE 130L,3.595
1137,ENGRCEE 151A,2.3225
1138,ENGRCEE 152,3.524285714285714
1139,ENGRCEE 162,3.04375
1140,ENGRCEE 165,3.3783333333333334
1141,ENGRCEE 171,2.86625
1142,ENGRCEE 173,3.6371428571428575
1143,ENGRCEE 178,3.42875
1144,ENGRCEE 198,3.9957142857142856
1145,CLASSIC 36A,3.58
1146,CLASSIC 37A,3.232
1147,CLASSIC 140,3.54
1148,PSYCH 10B,3.1757142857142857
1149,PSYCH 111BW,3.7424999999999997
1150,PSYCH H111B,3.7325
1151,PSYCH 112BW,3.6725
1152,PSYCH 112LB,3.7106250000000003
1153,PSYCH 112R,3.1757142857142853
1154,PSYCH 112LR,3.171428571428571
1155,PSYCH 114M,3.337142857142857
1156,PSYCH 122I,3.4628571428571426
1157,PSYCH 127A,3.015
1158,PSYCH 127G,2.95
1159,PSYCH 135M,3.41
1160,PSYCH 140M,3.365
1161,PSYCH 141K,3.9775
1162,PSYCH 145Q,3.95
1163,PSYCH 146MW,3.1383333333333336
1164,PSYCH 148B,3.9349999999999996
1165,PSYCH 161,2.7000000000000006
1166,PSYCH 162N,3.645
1167,PSYCH 174E,2.91
1168,PSYCH 179,4.0
1169,COM LIT 60B,3.2925
1170,COM LIT 100A,3.23
1171,COM LIT 130,3.73
1172,COM LIT 190W,3.6633333333333327
1173,COMPSCI 112,3.0254545454545454
1174,COMPSCI 116,3.34125
1175,COMPSCI 121,3.527272727272728
1176,COMPSCI 122B,3.164444444444444
1177,COMPSCI 133,2.9371428571428573
1178,COMPSCI 134,2.9655555555555555
1179,COMPSCI 142A,2.9607692307692304
1180,COMPSCI 143B,3.505833333333333
1181,COMPSCI 162,3.0025
1182,COMPSCI 167,3.2857142857142856
1183,COMPSCI 175,3.6709090909090905
1184,COMPSCI 178,3.4825
1185,CSE 46,2.6815384615384614
1186,CSE 70A,2.3111111111111113
1187,CSE 90,3.688333333333334
1188,CSE 132L,3.155
1189,CSE 135B,3.17
1190,CSE 142,2.71
1191,CSE 181B,3.893333333333333
1192,CRM/LAW C40,2.42
1193,CRM/LAW C105,2.555
1194,CRM/LAW C110,3.479166666666666
1195,CRM/LAW C113,3.3339999999999996
1196,CRM/LAW C115,3.0225000000000004
1197,CRM/LAW C116,3.3200000000000003
1198,CRM/LAW C122,3.603636363636363
1199,CRM/LAW C126,3.61
1200,CRM/LAW C139,3.316923076923077
1201,CRM/LAW C144,3.1675
1202,CRM/LAW C149,2.5460000000000003
1203,CRM/LAW C162,3.502222222222222
1204,CRM/LAW C178,3.684444444444445
1205,CRM/LAW C191,3.385
1209,DANCE 52B,3.8844444444444446
1210,DANCE 60B,3.8642857142857143
1211,DANCE 90B,3.3025
1212,DANCE 132B,3.617857142857143
1213,DANCE 133B,3.333125
1214,DANCE 134B,3.50625
1215,DANCE 135B,3.77875
1216,DANCE 139,3.93125
1217,DANCE 142B,3.8287500000000003
1218,DANCE 143B,3.615
1219,DANCE 144B,3.682857142857143
1220,DANCE 152B,3.7830769230769232
1221,DANCE 153B,3.69875
1222,DANCE 154B,3.93
1223,DANCE 162B,4.0
1224,DANCE 170,3.9887500000000005
1225,DANCE 179,3.982727272727273
1226,UNI STU 10,3.86125
1227,UNI STU 13B,3.685
1228,UNI STU 45,3.9771428571428573
1231,DRAMA 11,2.63
1232,DRAMA 20B,3.03
1233,DRAMA 30B,3.402564102564103
1234,DRAMA 40B,3.5412499999999993
1235,DRAMA 50F,3.18
1236,DRAMA 100,3.993888888888889
1237,DRAMA 101E,3.961111111111111
1238,DRAMA 103,3.2824999999999998
1239,DRAMA 126W,3.765
1240,DRAMA 132A,3.7
1241,DRAMA 136,3.918333333333333
1242,DRAMA 143A,3.6420000000000003
1243,DRAMA 146,3.7914285714285714
1244,DRAMA 148A,2.856
1245,DRAMA 164B,3.8049999999999997
1246,DRAMA 182B,3.623333333333333
1247,DRAMA 183B,3.765
1248,DRAMA 199,3.9657142857142853
1249,EARTHSS 21,2.89625
1250,EARTHSS 53,3.03125
1251,EARTHSS 60B,3.5549999999999997
1252,EARTHSS 124,3.215
1253,EARTHSS 134,3.521818181818182
1254,EARTHSS 144,3.4185714285714286
1255,EARTHSS 164,3.35
1256,EARTHSS 174,3.43
1257,EARTHSS 178,3.15
1258,EARTHSS 180,3.47
1259,EARTHSS 190B,3.7980000000000005
1260,E ASIAN 116,3.2533333333333334
1261,E ASIAN 120,3.2528571428571422
1262,E ASIAN 130,3.128
1263,E ASIAN 140,3.1225
1264,ECON 105B,3.0918181818181822
1265,ECON 116A,2.9645454545454553
1266,ECON 123B,3.2888888888888888
1267,ECON 142CW,3.57125
1268,ECON 144A,3.0622222222222217
1269,ECON 145E,2.7766666666666664
1270,ECON 147B,2.863846153846154
1271,ECON 151A,2.84
1272,ECON 152A,2.957777777777778
1273,ECON H155,3.94
1274,ECON 161B,3.3275
1275,ECON 161D,3.473333333333333
1276,ECON 164AW,2.9985714285714287
1277,ECON H190A,3.8057142857142856
1278,ECON 199,3.9976923076923074
1279,EDUC 10,3.3544999999999994
1280,EDUC 104E,3.8900000000000006
1281,EDUC 109,3.9387499999999998
1282,EDUC 122B,3.6033333333333335
1283,EDUC 130,3.660555555555556
1284,EDUC 141H,4.0
1285,EDUC 143AW,3.652727272727273
1286,EDUC 145,3.833636363636363
1287,EDUC 149,3.470833333333333
1288,EDUC 181A,3.424285714285715
1289,EECS 22L,3.6133333333333333
1290,EECS 101,2.8499999999999996
1291,EECS 112L,3.2875
1292,EECS 118,3.083333333333333
1293,EECS 141A,3.03125
1294,EECS 144,3.2771428571428567
1295,EECS 152B,2.90875
1296,EECS 159B,3.927058823529412
1297,EECS 166A,2.594285714285714
1298,EECS 170B,2.817333333333333
1299,EECS 170LB,3.6418644067796606
1300,EECS 170E,3.33625
1301,EECS 174,3.36375
1302,EECS 180A,2.84875
1303,EECS 199,3.943666666666666
1304,ENGR 7B,3.771818181818182
1305,ENGR 30,2.4727777777777775
1306,ENGR 100,3.9633333333333334
1307,ENGLISH 8,3.3076923076923075
1308,ENGLISH 10,3.3181578947368418
1309,ENGLISH 28B,3.174
1310,EURO ST 11,3.474545454545455
1311,FLM&MDA 85B,3.160714285714286
1312,FLM&MDA 101A,3.138
1313,FLM&MDA 111,3.83125
1314,FLM&MDA 114,3.25
1315,FLM&MDA 117B,3.6700000000000004
1316,FLM&MDA 120B,3.836875
1317,FRENCH 1B,3.475454545454546
1318,FRENCH 1C,3.4285294117647056
1319,FRENCH 2B,3.3227272727272723
1320,FRENCH 100B,3.5524999999999998
1321,FRENCH 116,3.76
1322,GEN&SEX 50B,3.3853333333333335
1323,GEN&SEX 60B,3.5316666666666663
1324,GEN&SEX 100A,3.184
1325,GEN&SEX 100B,3.2357142857142853
1326,GEN&SEX 110B,3.198
1327,GEN&SEX 157A,3.504
1328,GEN&SEX 165B,3.2775
1329,GEN&SEX 188A,3.4166666666666665
1330,GERMAN 1B,3.493529411764706
1331,GERMAN 1AB,3.5716666666666668
1332,GERMAN 130,3.42
1333,GERMAN 150,3.594285714285714
1334,GLBLCLT 191,3.3966666666666665
1335,GREEK 1B,3.7399999999999998
1336,HISTORY 15A,3.2299999999999995
1337,HISTORY 16B,3.36
1338,HISTORY 18A,3.436000000000001
1339,HISTORY 36A,3.42
1340,HISTORY 37A,3.25
1341,HISTORY 70F,3.6870000000000003
1342,HISTORY 110D,3.385
1343,HISTORY 122B,3.275
1344,HISTORY 132B,3.855
1345,HISTORY 135G,3.0366666666666666
1346,HISTORY 142A,3.54375
1347,HISTORY 152,3.4659999999999997
1348,HISTORY 163,2.9325
1349,HISTORY 164B,3.58
1350,HISTORY 171E,3.41
1351,HUMAN 1B,3.4580327868852465
1352,HUMAN 1BS,3.2123600000000003
1353,HUMAN 1BES,2.727692307692308
1354,HUMAN H1BS,3.603240740740741
1355,HUMAN 55,3.226
1356,IN4MATX 113,3.6036363636363635
1357,IN4MATX 117,3.769166666666667
1358,IN4MATX 122,3.57625
1359,IN4MATX 141,3.2089473684210525
1360,IN4MATX 151,3.3069230769230766
1361,IN4MATX 172,3.806666666666667
1362,IN4MATX 191C,3.6
1363,IN4MATX 199,3.894285714285714
1364,I&C SCI 4,3.348333333333333
1365,I&C SCI 5,3.386
1366,I&C SCI 53,3.070833333333333
1367,I&C SCI 53L,3.0996124031007755
1368,I&C SCI 61,3.5425
1369,I&C SCI 160,2.98
1370,I&C SCI 161,3.6566666666666667
1371,I&C SCI 167,3.28875
1372,I&C SCI 169B,3.77
1373,INTL ST 111B,2.6559999999999997
1374,INTL ST 114A,2.6260000000000003
1375,INTL ST 143A,3.032
1376,INTL ST 165,3.2075
1377,INTL ST 174,3.49
1378,INTL ST 177B,3.17
1379,INTL ST 183B,3.7920000000000003
1380,ITALIAN 1B,3.3633333333333333
1381,ITALIAN 2B,3.315
1382,JAPANSE 1B,2.995531914893617
1383,JAPANSE 2B,3.1035
1384,JAPANSE 3B,3.2762499999999997
1385,JAPANSE 100B,3.6133333333333333
1386,JAPANSE 101A,3.71
1387,KOREAN 1B,3.4725806451612904
1388,KOREAN 1KB,3.64
1389,KOREAN 2B,3.2730769230769234
1390,KOREAN 2KB,3.33
1391,KOREAN 3B,3.6266666666666665
1392,LATIN 103,3.473333333333333
1393,LINGUIS 20,2.968
1394,LINGUIS 175,3.235
1395,LIT JRN 100,3.2212500000000004
1396,LIT JRN 101A,3.4975
1397,LPS 30,3.4205263157894743
1398,LPS H80,3.62
1399,LPS H125,3.84
1400,LPS H141,3.7459999999999996
1401,MGMT 133,3.411
1402,MGMT 149,3.507142857142857
1403,MGMT 152,3.52
1404,MGMT 165,3.745
1405,MGMT 167,3.9
1406,MGMT 178,3.71625
1407,MGMT 189,3.5427272727272725
1409,MATH 105B,3.223125
1410,MATH 105LB,3.588125
1411,MATH 112B,2.8275
1412,MATH 120B,2.7566666666666664
1413,MATH 121B,2.7100000000000004
1414,MATH 130B,2.7519354838709673
1415,MATH 133A,2.919090909090909
1416,MATH 140B,2.8172093023255815
1417,MATH 161,2.734285714285715
1418,ENGRMAE 60,2.7476923076923074
1419,ENGRMAE 112,2.8833333333333333
1420,ENGRMAE 114,3.2257142857142855
1421,ENGRMAE 146,2.76375
1422,ENGRMAE 147,2.909166666666667
1423,ENGRMAE 151,3.435
1424,ENGRMAE 152,3.1900000000000004
1425,ENGRMAE 153,3.1028571428571428
1426,ENGRMAE 157,3.1866666666666665
1427,ENGRMAE 158,2.9125
1428,ENGRMAE 164,3.14
1429,ENGRMAE 199,3.938333333333334
1430,MUSIC 15B,2.9000000000000004
1431,MUSIC 16B,3.097777777777778
1432,MUSIC 40C,2.6412500000000003
1433,MUSIC 42,2.365
1434,MUSIC 45,2.8685714285714288
1435,MUSIC 51,3.734545454545455
1436,MUSIC 82B,3.854
1437,MUSIC 150,3.71
1438,MUSIC 155,3.0075
1439,MUSIC 156B,3.69
1440,MUSIC 162,3.93125
1441,MUSIC 180W,3.36
1442,NUR SCI 112LB,3.6075
1443,NUR SCI 114B,3.6500000000000004
1444,NUR SCI 118B,3.4137500000000003
1445,NUR SCI 125,3.9575
1446,NUR SCI 135,3.9725
1447,NUR SCI 150,3.4922222222222223
1448,NUR SCI 160,3.96875
1449,NUR SCI 179A,3.8975
1450,PERSIAN 1B,3.904
1451,PHRMSCI 177,3.1325
1452,PHRMSCI 177L,3.5421666666666667
1453,PHRMSCI 199,4.0
1454,PHILOS 11,2.74
1455,PHILOS 22,3.327777777777778
1456,PHILOS 100W,2.81
1457,PHILOS 113,3.013333333333333
1458,PHILOS 120,2.89625
1459,PHILOS 142W,3.29
1460,PHILOS 144,3.317142857142857
1461,PHY SCI 105,3.596315789473684
1462,PHYSICS 20B,3.36375
1463,PHYSICS 21,3.0383333333333336
1464,PHYSICS 52B,3.2314814814814814
1465,PHYSICS 61A,2.8925
1466,PHYSICS H90,3.4650000000000003
1467,PHYSICS 111B,2.91625
1468,PHYSICS 112A,2.555
1469,PHYSICS 125A,3.33375
1470,PHYSICS 137,3.001666666666667
1471,PHYSICS 138,2.9857142857142853
1472,PP&D 102,3.0375
1473,PP&D 113,3.3666666666666667
1474,PP&D 131,3.4250000000000003
1475,PP&D 139,3.035
1476,PP&D 151,3.0766666666666667
1477,PP&D 152,3.41
1478,PP&D 170,2.3899999999999997
1479,POL SCI 6C,3.1366666666666667
1480,POL SCI 121A,3.318333333333334
1481,POL SCI 122A,3.108571428571428
1482,POL SCI 124A,3.8374999999999995
1483,POL SCI 136D,3.26
1484,POL SCI 137BW,3.4059999999999997
1485,POL SCI 139,3.057142857142857
1486,POL SCI 143G,2.93125
1487,POL SCI 145A,3.83
1488,POL SCI 151C,2.975
1489,POL SCI 152C,3.27
1490,POL SCI 158D,3.25625
1491,POL SCI 171F,3.072
1492,POL SCI 171G,2.975
1493,POL SCI 174CW,2.8733333333333335
1494,POL SCI 199,3.925
1495,PSY BEH 112D,2.642
1496,PSY BEH 113D,2.724
1497,PSY BEH 114D,2.61
1498,PSY BEH 160C,3.442
1499,PSY BEH 163C,3.3525
1500,PSY BEH 171S,3.105
1501,PSY BEH 178S,2.378
1502,PSY BEH 180S,3.38
1503,PSY BEH 190,3.79
1504,PSY BEH 192J,3.3
1505,PSY BEH 193E,2.735
1506,PSY BEH 193G,3.19
1507,PUBHLTH 60,3.6675000000000004
1509,PUBHLTH 106,3.825
1510,PUBHLTH 120,3.6185714285714288
1511,PUBHLTH 129,3.5300000000000002
1512,PUBHLTH 151,3.02
1514,PUBHLTH H192B,4.0
1515,PUBHLTH 193,3.7075
1516,PUBHLTH 194B,3.9375
1517,REL STD 5B,3.33
1518,REL STD 140,2.85
1519,ROTC 142,3.822
1520,RUSSIAN 1B,3.6175
1521,RUSSIAN 2B,3.5199999999999996
1522,RUSSIAN 150,3.3620000000000005
1524,SOCECOL 111,3.4775
1526,SOC SCI H1F,3.69125
1527,SOC SCI 5B,3.4414285714285713
1529,SOC SCI 40,3.30375
1530,SOC SCI 70A,2.9133333333333336
1531,SOC SCI 78B,3.28375
1532,SOC SCI 102A,3.675
1533,SOC SCI 119,3.3957142857142855
1534,SOC SCI 173G,3.61
1535,SOC SCI 173I,3.41
1536,SOC SCI 178F,3.6700000000000004
1537,SOC SCI 183B,3.755
1539,SOC SCI 185W,3.0477272727272724
1541,SOC SCI 193B,3.29
1542,SOC SCI 195B,3.832
1543,SOC SCI 199,3.9957142857142856
1544,SOCIOL 10B,2.927
1545,SOCIOL 41,3.2075
1546,SOCIOL 64,3.486666666666667
1547,SOCIOL 120W,3.374
1548,SOCIOL 136,3.0066666666666664
1549,SOCIOL 149,2.84
1550,SOCIOL 155BW,3.388333333333333
1551,SOCIOL 164W,2.983333333333333
1552,SOCIOL 170A,3.152
1553,SOCIOL 179,3.3699999999999997
1554,SPANISH 1AB,3.161428571428572
1555,SPANISH 3A,3.2433333333333336
1556,SPANISH 107,2.9799999999999995
1557,SPANISH 119,3.745384615384615
1558,SPANISH 123,3.8225000000000002
1559,SPANISH 185,3.7655555555555558
1560,SPANISH 190,3.771111111111111
1561,STATS 111,3.637142857142856
1562,STATS 120B,3.222222222222222
1564,VIETMSE 1B,3.57375
1565,VIETMSE 2B,3.7485714285714287
1566,WRITING 90,3.6927272727272724
1567,WRITING 101W,3.7321428571428568
1569,AFAM 163,3.7300000000000004
1570,ANTHRO 2C,2.804117647058823
1571,ANTHRO 10C,3.2425
1572,ANTHRO 125X,3.1075000000000004
1573,ANTHRO 128A,3.314
1574,ANTHRO 128C,3.7120000000000006
1575,ANTHRO 134C,3.39
1576,ANTHRO 135A,3.4
1577,ANTHRO 136D,3.3659999999999997
1578,ANTHRO 151A,3.4699999999999998
1579,ANTHRO 163A,2.96
1580,ANTHRO 164A,3.415
1581,ANTHRO 165A,3.3625
1582,ARABIC 1C,3.6714285714285713
1583,ARABIC 2C,3.76
1584,ART 1C,3.2275
1585,ART 9C,3.6763636363636363
1586,ART 12B,3.2659999999999996
1587,ART 20B,3.7810526315789477
